[u586962203@id-dci-web850 simulasipak]$ git pull origin main
remote: Enumerating objects: 7, done.
remote: Counting objects: 100% (7/7), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 4 (delta 3), reused 4 (delta 3), pack-reused 0
Unpacking objects: 100% (4/4), 324 bytes | 162.00 KiB/s, done.
From https://github.com/Abram922/simulasipak
 * branch            main       -> FETCH_HEAD
   321d817..04e1d32  main       -> origin/main
hint: Pulling without specifying how to reconcile divergent branches is
hint: discouraged. You can squelch this message by running one of the following
hint: commands sometime before your next pull:
hint: 
hint:   git config pull.rebase false  # merge (the default strategy)
hint:   git config pull.rebase true   # rebase
hint:   git config pull.ff only       # fast-forward only
hint: 
hint: You can replace "git config" with "git config --global" to set a default
hint: preference for all repositories. You can also pass --rebase, --no-rebase,
hint: or --ff-only on the command line to override the configured default per
hint: invocation.
Auto-merging routes/web.php
Merge made by the 'recursive' strategy.
 routes/web.php | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
[u586962203@id-dci-web850 simulasipak]$ php artisan route:list

   ReflectionException 

  Class "DokumenpenunjangController" does not exist

  at vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:223
    219▕             if ($this->isFrameworkController($route)) {
  PUT|PATCH       pelaksanaanpenelitian/{pelaksanaanpenelitian} ............................... pelaksanaanpenelitian.update › PelaksananPenelitianController@update
  DELETE          pelaksanaanpenelitian/{pelaksanaanpenelitian} ............................. pelaksanaanpenelitian.destroy › PelaksananPenelitianController@destroy
  GET|HEAD        pelaksanaanpenelitian/{pelaksanaanpenelitian}/edit .............................. pelaksanaanpenelitian.edit › PelaksananPenelitianController@edit
  GET|HEAD        pendidikan ......................................................................................... pendidikan.index › PendidikanController@index
  POST            pendidikan ......................................................................................... pendidikan.store › PendidikanController@store
  GET|HEAD        pendidikan-admin ..................................................................................... pendidikan › AdminPageController@pendidikan
  GET|HEAD        pendidikan/create ................................................................................ pendidikan.create › PendidikanController@create
  GET|HEAD        pendidikan/{id} .................................................................................. pendidikan-tampilan › PendidikanController@show
  PUT|PATCH       pendidikan/{pendidikan} .......................................................................... pendidikan.update › PendidikanController@update
  DELETE          pendidikan/{pendidikan} ........................................................................ pendidikan.destroy › PendidikanController@destroy
  GET|HEAD        pendidikan/{pendidikan}/edit ......................................................................... pendidikan.edit › PendidikanController@edit
  GET|HEAD        pengajaran ......................................................................................... pengajaran.index › PengajaranController@index
  POST            pengajaran ......................................................................................... pengajaran.store › PengajaranController@store
  GET|HEAD        pengajaran/create ................................................................................ pengajaran.create › PengajaranController@create
  GET|HEAD        pengajaran/{pengajaran} .............................................................................. pengajaran.show › PengajaranController@show
  PUT|PATCH       pengajaran/{pengajaran} .......................................................................... pengajaran.update › PengajaranController@update
  DELETE          pengajaran/{pengajaran} ........................................................................ pengajaran.destroy › PengajaranController@destroy
  GET|HEAD        pengajaran/{pengajaran}/edit ......................................................................... pengajaran.edit › PengajaranController@edit
  GET|HEAD        profil ........................................................................................................... profil › ProfilController@index
  GET|HEAD        register ................................................................................. register › Auth\RegisterController@showRegistrationForm
  POST            register .......................................................................... generated::Ul7fqgs2uP6tbwhP › Auth\RegisterController@register
  GET|HEAD        sanctum/csrf-cookie ............................................................ sanctum.csrf-cookie › Laravel\Sanctum › CsrfCookieController@show
  GET|HEAD        staratapendidikan-admin ..................................................................... strata-pendidikan › StratapendidikanController@index
  GET|HEAD        stratapendidikan ....................................................................... stratapendidikan.index › StratapendidikanController@index
  POST            stratapendidikan ....................................................................... stratapendidikan.store › StratapendidikanController@store
  GET|HEAD        stratapendidikan/create .............................................................. stratapendidikan.create › StratapendidikanController@create
  GET|HEAD        stratapendidikan/{stratapendidikan} ...................................................... stratapendidikan.show › StratapendidikanController@show
  PUT|PATCH       stratapendidikan/{stratapendidikan} .................................................. stratapendidikan.update › StratapendidikanController@update
  DELETE          stratapendidikan/{stratapendidikan} ................................................ stratapendidikan.destroy › StratapendidikanController@destroy
  GET|HEAD        stratapendidikan/{stratapendidikan}/edit ................................................. stratapendidikan.edit › StratapendidikanController@edit
  PUT             ubahprofil/update/{id} ........................................................................................ profilll › ProfilController@update
  GET|HEAD        ubahprofil/{id} .................................................................................................. profill › ProfilController@edit
  GET|HEAD        unsurdp ......................................................................................... unsurdp.index › DokumenpenunjangController@index
  POST            unsurdp ......................................................................................... unsurdp.store › DokumenpenunjangController@store
  GET|HEAD        unsurdp/create ................................................................................ unsurdp.create › DokumenpenunjangController@create
  GET|HEAD        unsurdp/{unsurdp} ................................................................................. unsurdp.show › DokumenpenunjangController@show
  PUT|PATCH       unsurdp/{unsurdp} ............................................................................. unsurdp.update › DokumenpenunjangController@update
  DELETE          unsurdp/{unsurdp} ........................................................................... unsurdp.destroy › DokumenpenunjangController@destroy
  GET|HEAD        unsurdp/{unsurdp}/edit ............................................................................ unsurdp.edit › DokumenpenunjangController@edit
  GET|HEAD        unsurpelaksanaan .................................................................. unsurpelaksanaan.index › PelaksanaanPendidikanController@index
  POST            unsurpelaksanaan .................................................................. unsurpelaksanaan.store › PelaksanaanPendidikanController@store
  GET|HEAD        unsurpelaksanaan/create ......................................................... unsurpelaksanaan.create › PelaksanaanPendidikanController@create
  GET|HEAD        unsurpelaksanaan/{unsurpelaksanaan} ................................................. unsurpelaksanaan.show › PelaksanaanPendidikanController@show
  PUT|PATCH       unsurpelaksanaan/{unsurpelaksanaan} ............................................. unsurpelaksanaan.update › PelaksanaanPendidikanController@update
  DELETE          unsurpelaksanaan/{unsurpelaksanaan} ........................................... unsurpelaksanaan.destroy › PelaksanaanPendidikanController@destroy
  GET|HEAD        unsurpelaksanaan/{unsurpelaksanaan}/edit ............................................ unsurpelaksanaan.edit › PelaksanaanPendidikanController@edit
  GET|HEAD        unsurpenelitian-admin ........................................................... unsurpenelitian-admin.index › KomponenPenelitianController@index
  POST            unsurpenelitian-admin ........................................................... unsurpenelitian-admin.store › KomponenPenelitianController@store
  GET|HEAD        unsurpenelitian-admin/create .................................................. unsurpenelitian-admin.create › KomponenPenelitianController@create
  GET|HEAD        unsurpenelitian-admin/{unsurpenelitian_admin} ..................................... unsurpenelitian-admin.show › KomponenPenelitianController@show
  PUT|PATCH       unsurpenelitian-admin/{unsurpenelitian_admin} ................................. unsurpenelitian-admin.update › KomponenPenelitianController@update
  DELETE          unsurpenelitian-admin/{unsurpenelitian_admin} ............................... unsurpenelitian-admin.destroy › KomponenPenelitianController@destroy
  GET|HEAD        unsurpenelitian-admin/{unsurpenelitian_admin}/edit ................................ unsurpenelitian-admin.edit › KomponenPenelitianController@edit
  GET|HEAD        user-home ..................................................................................................... userhome › HomeController@userhome
  GET|HEAD        user-home/{id} ............................................................................................. user.homex › HomeController@userhomex
  POST            {locale}/livewire/message/{name} ....................................... livewire.message-localized › Livewire\Controllers › HttpConnectionHandler

                                                                                                                                                Showing [162] routes

[u586962203@id-dci-web850 simulasipak]$ git pull origin main
remote: Enumerating objects: 7, done.
remote: Counting objects: 100% (7/7), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 4 (delta 3), reused 4 (delta 3), pack-reused 0
Unpacking objects: 100% (4/4), 522 bytes | 522.00 KiB/s, done.
From https://github.com/Abram922/simulasipak
 * branch            main       -> FETCH_HEAD
   04e1d32..fce0ad8  main       -> origin/main
hint: Pulling without specifying how to reconcile divergent branches is
hint: discouraged. You can squelch this message by running one of the following
hint: commands sometime before your next pull:
hint: 
hint:   git config pull.rebase false  # merge (the default strategy)
hint:   git config pull.rebase true   # rebase
hint:   git config pull.ff only       # fast-forward only
hint: 
hint: You can replace "git config" with "git config --global" to set a default
hint: preference for all repositories. You can also pass --rebase, --no-rebase,
hint: or --ff-only on the command line to override the configured default per
hint: invocation.
Auto-merging routes/web.php
Merge made by the 'recursive' strategy.
 routes/web.php | 82 +++++++++++++++++++++++++++++++++++++++++-----------------------------------------
 1 file changed, 41 insertions(+), 41 deletions(-)
[u586962203@id-dci-web850 simulasipak]$ php artisan optimize

   INFO  Caching the framework bootstrap files.  

  config ............................................................................................................ 18ms DONE
  routes ............................................................................................................ 26ms DONE

[u586962203@id-dci-web850 simulasipak]$ cd ..
[u586962203@id-dci-web850 vokasihub.com]$ ls
public_html  simulasipak
[u586962203@id-dci-web850 vokasihub.com]$ cd simulasipak/
[u586962203@id-dci-web850 simulasipak]$ ls
app        CHANGELOG.md   composer.phar  package.json       phpunit.xml  resources  tests
artisan    composer.json  config         package-lock.json  public       routes     vendor
bootstrap  composer.lock  database       php                README.md    storage    vite.config.js
[u586962203@id-dci-web850 simulasipak]$ cd public/
[u586962203@id-dci-web850 public]$ nano index.php
[u586962203@id-dci-web850 public]$ cd ..
[u586962203@id-dci-web850 simulasipak]$ php artisan optimize

   INFO  Caching the framework bootstrap files.  

  config ............................................................................................................ 18ms DONE
  routes ............................................................................................................ 25ms DONE

[u586962203@id-dci-web850 simulasipak]$ cat .env
APP_NAME=Laravel
APP_ENV=local
APP_KEY=base64:+7j2LV18C8oZLif3jKQ1u52fTaMHeDGPtwX6j72l6Fw=
APP_DEBUG=false
APP_URL=https://simulasipak.vokasihub.com/

LOG_CHANNEL=stack
LOG_DEPRECATIONS_CHANNEL=null
LOG_LEVEL=debug

DB_CONNECTION=mysql
DB_HOST=127.0.0.1
DB_PORT=3306
DB_DATABASE=u586962203_simulasi_pak
DB_USERNAME=u586962203_simulasipak
DB_PASSWORD=Tri@pmkami8

BROADCAST_DRIVER=log
CACHE_DRIVER=file
FILESYSTEM_DISK=local
QUEUE_CONNECTION=sync
SESSION_DRIVER=file
SESSION_LIFETIME=120

MEMCACHED_HOST=127.0.0.1

REDIS_HOST=127.0.0.1
REDIS_PASSWORD=null
REDIS_PORT=6379

MAIL_MAILER=smtp
MAIL_HOST=mailpit
MAIL_PORT=1025
MAIL_USERNAME=null
MAIL_PASSWORD=null
MAIL_ENCRYPTION=null
MAIL_FROM_ADDRESS="hello@example.com"
MAIL_FROM_NAME="${APP_NAME}"

AWS_ACCESS_KEY_ID=
AWS_SECRET_ACCESS_KEY=
AWS_DEFAULT_REGION=us-east-1
AWS_BUCKET=
AWS_USE_PATH_STYLE_ENDPOINT=false

PUSHER_APP_ID=
PUSHER_APP_KEY=
PUSHER_APP_SECRET=
PUSHER_HOST=
PUSHER_PORT=443
PUSHER_SCHEME=https
PUSHER_APP_CLUSTER=mt1

VITE_PUSHER_APP_KEY="${PUSHER_APP_KEY}"
VITE_PUSHER_HOST="${PUSHER_HOST}"
VITE_PUSHER_PORT="${PUSHER_PORT}"
VITE_PUSHER_SCHEME="${PUSHER_SCHEME}"
VITE_PUSHER_APP_CLUSTER="${PUSHER_APP_CLUSTER}"
[u586962203@id-dci-web850 simulasipak]$ n
Session was closed

   HHHH               HHHH
   HHHHHHHH           HHHHHHHH
   HHHHHHHH           HHHHHHHH
   HHHHHHHH           HHHHHHHH
   HHHHHHHHHHHHHHHHHHHH  HHHHH
   HHHHHHHHHHHHHHHHHHHHHHHHH
     HHHHHHHHHHHHHHHHHHHHHHHHH
   HHHH  HHHHHHHHHHHHHHHHHHHHH
   HHHHHHHH           HHHHHHHH
   HHHHHHHH           HHHHHHHH
   HHHHHHHH           HHHHHHHH
       HHHH               HHHH

Welcome back! The time now is 08:10 UTC
Server load: 9.61, 8.98, 8.94

Link to hPanel: 
https://hpanel.hostinger.com/ 

[u586962203@id-dci-web850 ~]$ php artisan route:List
Could not open input file: artisan
[u586962203@id-dci-web850 ~]$ cd domains/
[u586962203@id-dci-web850 domains]$ ls
vokasihub.com
[u586962203@id-dci-web850 domains]$ cd vokasihub.com/
[u586962203@id-dci-web850 vokasihub.com]$ ls
public_html  simulasipak
[u586962203@id-dci-web850 vokasihub.com]$ cd simulasipak/
[u586962203@id-dci-web850 simulasipak]$ php artisan route:List

  GET|HEAD        / ............................................................................................ /halaman_login
  POST            _ignition/execute-solution .... ignition.executeSolution › Spatie\LaravelIgnition › ExecuteSolutionController
  GET|HEAD        _ignition/health-check ................ ignition.healthCheck › Spatie\LaravelIgnition › HealthCheckController
  POST            _ignition/update-config ............. ignition.updateConfig › Spatie\LaravelIgnition › UpdateConfigController
  GET|HEAD        admin-home ............................................................. adminhome › HomeController@adminhome
  GET|HEAD        admin-pendidikan .......................................... admin-pendidikan › HomeController@adminpendidikan
  GET|HEAD        admin-penelitian ...................................... admin-penelitian › KomponenPenelitianController@index
  GET|HEAD        admin-pengabdian .............................................. admin-pengabdian › KomponenpmController@index
  GET|HEAD        admin-penunjang .................................. admin-penunjang › KomponendokumenpenunjangController@index
  GET|HEAD        api/user ........................................................................ generated::ZmXHC1ip24DHFjw4
  GET|HEAD        board-pak ................................................................ boardpak › HomeController@boardpak
  DELETE          dokumenpenunjang/{id} ......................... dokumenpenunjang.destroy › DokumenpenunjangController@destroy
  GET|HEAD        doumenpenunjang .................................... doumenpenunjang.index › DokumenpenunjangController@index
  POST            doumenpenunjang .................................... doumenpenunjang.store › DokumenpenunjangController@store
  GET|HEAD        doumenpenunjang/create ........................... doumenpenunjang.create › DokumenpenunjangController@create
  GET|HEAD        doumenpenunjang/{doumenpenunjang} .................... doumenpenunjang.show › DokumenpenunjangController@show
  PUT|PATCH       doumenpenunjang/{doumenpenunjang} ................ doumenpenunjang.update › DokumenpenunjangController@update
  DELETE          doumenpenunjang/{doumenpenunjang} .............. doumenpenunjang.destroy › DokumenpenunjangController@destroy
  GET|HEAD        doumenpenunjang/{doumenpenunjang}/edit ............... doumenpenunjang.edit › DokumenpenunjangController@edit
  GET|HEAD        home ............................................................................ home › HomeController@index
  GET|HEAD        karya .................................................. karya.index › PenelitianHakidankaryaController@index
  POST            karya .................................................. karya.store › PenelitianHakidankaryaController@store
  GET|HEAD        karya/create ......................................... karya.create › PenelitianHakidankaryaController@create
  GET|HEAD        karya/{karya} ............................................ karya.show › PenelitianHakidankaryaController@show
  PUT|PATCH       karya/{karya} ........................................ karya.update › PenelitianHakidankaryaController@update
  DELETE          karya/{karya} ...................................... karya.destroy › PenelitianHakidankaryaController@destroy
  GET|HEAD        karya/{karya}/edit ....................................... karya.edit › PenelitianHakidankaryaController@edit
  GET|HEAD        komponenpendidikan ..................... komponenpendidikan.index › JenisPelaksananPendidikanController@index
  POST            komponenpendidikan ..................... komponenpendidikan.store › JenisPelaksananPendidikanController@store
  GET|HEAD        komponenpendidikan/create ............ komponenpendidikan.create › JenisPelaksananPendidikanController@create
  GET|HEAD        komponenpendidikan/{komponenpendidikan} .. komponenpendidikan.show › JenisPelaksananPendidikanController@show
  PUT|PATCH       komponenpendidikan/{komponenpendidikan} komponenpendidikan.update › JenisPelaksananPendidikanController@upda…
  DELETE          komponenpendidikan/{komponenpendidikan} komponenpendidikan.destroy › JenisPelaksananPendidikanController@des…
  GET|HEAD        komponenpendidikan/{komponenpendidikan}/edit komponenpendidikan.edit › JenisPelaksananPendidikanController@e…
  GET|HEAD        komponenpenelitian ............................ komponenpenelitian.index › KomponenPenelitianController@index
  POST            komponenpenelitian ............................ komponenpenelitian.store › KomponenPenelitianController@store
  GET|HEAD        komponenpenelitian/create ................... komponenpenelitian.create › KomponenPenelitianController@create
  GET|HEAD        komponenpenelitian/{komponenpenelitian} ......... komponenpenelitian.show › KomponenPenelitianController@show
  PUT|PATCH       komponenpenelitian/{komponenpenelitian} ..... komponenpenelitian.update › KomponenPenelitianController@update
